t,S,theta,kappa,sigma,I
0.000000000000000000e+00,1.005783246168903133e+00,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,-6.117606468913596274e+00
2.000000000000000111e-01,8.263278339770172565e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,-3.469592773344283287e+00
4.000000000000000222e-01,9.321278939068200486e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,-8.584393539475998480e+00
6.000000000000000888e-01,9.421757202106689766e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,4.162428324835829585e-01
8.000000000000000444e-01,8.938001909279930102e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,3.149862258100078805e+00
1.000000000000000000e+00,8.813934706122686924e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,6.486983630064926842e+00
1.200000000000000178e+00,9.662814846318202866e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,-1.667447959636289667e+00
1.400000000000000133e+00,7.842157788515873307e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,-2.475291001624597698e-01
1.600000000000000089e+00,8.865313021322516196e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,-7.756057313794588737e-01
1.800000000000000044e+00,9.217192059568448670e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,4.598790373738168569e-01
2.000000000000000000e+00,9.398895941785265773e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,8.950298395611458346e+00
2.200000000000000178e+00,9.798644127800835157e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,-1.430286557447004725e+00
2.400000000000000355e+00,1.021539962605392482e+00,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,-7.523399417086487517e+00
2.600000000000000089e+00,7.807363127130475533e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,7.166161434840237376e+00
2.800000000000000266e+00,8.904131218962673122e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,9.891402531243883800e+00
3.000000000000000000e+00,8.772956723916568444e-01,9.000000000000000222e-01,5.000000000000000000e+00,2.000000000000000111e-01,7.535094883813233224e+00
3.200000000000000178e+00,1.116459725311157003e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-2.560609323760704825e+00
3.400000000000000355e+00,9.665211699145932478e-01,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,5.331158852365437184e+00
3.600000000000000089e+00,1.065575130230000056e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-4.680246785813242383e-01
3.800000000000000266e+00,1.093018936497141880e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-2.735160494481352345e-01
4.000000000000000000e+00,1.066655556285968753e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-5.335092916540153496e+00
4.200000000000000178e+00,1.117052247830064404e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-7.944027739597419036e+00
4.400000000000000355e+00,8.323883920463734931e-01,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,6.830317296182315090e+00
4.600000000000000533e+00,1.117428593617877164e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-9.753695083224078743e+00
4.800000000000000711e+00,1.105484789430515091e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,9.510578739058175302e-01
5.000000000000000000e+00,1.003081549008308260e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,5.376083414687576223e+00
5.200000000000000178e+00,9.403404994257447136e-01,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,9.769489819810878828e+00
5.400000000000000355e+00,1.150901214478420531e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,1.090373232325047681e+00
5.600000000000000533e+00,1.035750453946788108e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-2.072290493577099824e+00
5.800000000000000711e+00,1.057103577938805827e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,7.295098645054480357e+00
6.000000000000000000e+00,1.266441967559562842e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-3.804590249580552808e-01
6.200000000000000178e+00,1.308309361748531741e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-5.438541342497686948e+00
6.400000000000000355e+00,1.159928837376866806e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,5.065809496099296538e+00
6.600000000000000533e+00,1.102449349940425094e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,6.007546532169023124e+00
6.800000000000000711e+00,1.095157521770446341e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-2.533201488301958904e+00
7.000000000000000000e+00,1.205693503262073918e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,9.799887094018913558e+00
7.200000000000000178e+00,1.064130673939009508e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,5.048477305243107338e+00
7.400000000000000355e+00,1.158987459476052084e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-7.881231440060108007e+00
7.600000000000000533e+00,1.144924933499682052e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-6.723586640718492546e+00
7.800000000000000711e+00,1.154263724356481946e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,2.955122993602184778e+00
8.000000000000000000e+00,8.940420548369734099e-01,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-7.023814503601615300e+00
8.200000000000001066e+00,9.896447892190646245e-01,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,7.119677018244203737e+00
8.400000000000000355e+00,1.038455737635160414e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,7.568692593442840177e+00
8.599999999999999645e+00,1.159616979216471666e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-2.515614120396135078e+00
8.800000000000000711e+00,9.524534826001529453e-01,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-2.686354625083589021e+00
9.000000000000000000e+00,1.237236586372917113e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-3.861912674620581853e+00
9.200000000000001066e+00,1.172059106134990314e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-8.062035140693291524e+00
9.400000000000000355e+00,1.063599183148382199e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,9.445684544681128614e+00
9.600000000000001421e+00,9.441148796535095977e-01,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-7.856231682875685074e+00
9.800000000000000711e+00,1.071898839610598841e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-7.315136787378828664e+00
1.000000000000000000e+01,1.156936345728345250e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,3.600530457764097747e+00
1.020000000000000107e+01,1.106001976439378254e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,6.698148708331892465e+00
1.040000000000000036e+01,1.083694310461559729e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-4.845233947111633910e+00
1.060000000000000142e+01,1.126145427652880615e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-2.392723084225202967e+00
1.080000000000000071e+01,1.116296205643945827e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,4.836471029368409447e+00
1.100000000000000000e+01,1.204736796957914136e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-8.214078862497268929e+00
1.120000000000000107e+01,1.154400292847428178e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-3.822002398654351651e+00
1.140000000000000036e+01,1.103082772978778436e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,2.548667563279863657e+00
1.160000000000000142e+01,1.173322596528167061e+00,1.100000000000000089e+00,5.000000000000000000e+00,2.000000000000000111e-01,-5.154854815086238773e+00
